256	Honduras	           2.12
257	Israel	           1.95
258	El Salvador	           1.84
259	Georgia	           1.81
260	Estonia	           1.80
261	Czech Republic	           1.70
262	Guyana	           1.64
263	Finland	           1.63
264	Zambia	           1.57
265	Cote d'Ivoire	           1.55
266	Nicaragua	           1.39
267	Malawi	           1.36
268	Mauritania	           1.35
269	Oman	           1.32
270	Albania	           1.31
271	Lebanon	           1.31
272	Haiti	           1.20
273	Moldova	           1.07
274	Swaziland	           1.04
275	Macedonia	           1.03
276	Niger	           0.98
277	Ghana	           0.98
278	Cameroon	           0.97
279	Slovenia	           0.94
280	Jordan	           0.94
281	Jamaica	           0.93
282	Kuwait	           0.91
283	Panama	           0.91
284	Mozambique	           0.88
285	Chad	           0.88
286	Ireland	           0.79
287	Mauritius	           0.73
288	Burkina Faso	           0.72
289	Angola	           0.71
290	Slovakia	           0.69
291	Congo, Democratic Republic of the	           0.68
292	Suriname	           0.67
293	Denmark	           0.66
294	Eritrea	           0.58
295	Guinea	           0.55
296	Mongolia	           0.55
297	Paraguay	           0.49
298	Qatar	           0.44
299	Latvia	           0.42
300	Papua New Guinea	           0.39
301	Bahrain	           0.36
302	Bhutan	           0.34
303	Uganda	           0.32
304	Namibia	           0.29
305	Burundi	           0.29
306	Trinidad and Tobago	           0.23
307	Belize	           0.22
308	Sierra Leone	           0.21
309	Botswana	           0.19
310	Singapore	           0.19
311	Cyprus	           0.18
312	Guinea-Bissau	           0.18
313	Togo	           0.17
314	Iceland	           0.17
315	Rwanda	           0.15
316	Gabon	           0.14
317	Liberia	           0.13
318	Benin	           0.13
319	Barbados	           0.10
320	Brunei	           0.09
321	Gambia, The	           0.09
322	Fiji	           0.08
323	Central African Republic	           0.07
324	Luxembourg	           0.06
325	Malta	           0.05
326	Congo, Republic of the	           0.05
327	Lesotho	           0.04
328	Cape Verde	           0.02
329	Djibouti	           0.02
330	Saint Lucia	           0.02
331	Equatorial Guinea	           0.02
332	Dominica	           0.02
333	Saint Vincent and the Grenadines	           0.01
334	Comoros	           0.01
335	Antigua and Barbuda	           0.01
336	Maldives	           0.01

